419,0.0577691,0.0702342,0.8312648,-0.1132178,0.2026372
420,-0.0577676,0.0235914,0.8912714,0.1159816,0.1288177
421,-0.1081951,0.1293376,1.0632681,0.0174147,0.0181058
422,-0.0390726,0.0582618,0.9599,0.1430172,-0.0060234
423,0.1132189,0.1457498,0.9425096,-0.0641476,-0.1779295
424,0.2218395,-0.2205277,1.0076666,0.1245204,0.1666269
425,-0.0285342,-0.1887123,0.9566848,-0.3155449,0.0160306
426,-0.0462536,0.0988297,1.0133805,0.0797828,-0.031915
427,0.0492609,-0.0232485,0.8340582,-0.0198193,-0.1278122
428,0.0733725,0.094617,1.0518062,0.1264506,0.144445
429,-0.0828536,0.0431168,1.061094,-0.0412336,-0.0515017
430,-0.0887582,0.0441752,1.0410103,-0.0209545,-0.104733
431,0.0573917,-0.1165403,1.0758597,-0.0067936,0.0523867
432,0.0038484,-0.0462352,1.1048544,-0.1052043,-0.0575872
433,0.0047735,0.0769791,0.987626,0.009067,-0.0271515
434,-0.0032569,0.1865784,1.0453745,0.0239786,0.1391593
435,0.0433858,-0.0820639,0.8410078,0.1176336,-0.1347625
436,0.0601597,0.0024358,1.022235,0.1550794,-0.1175534
437,-0.1419884,0.0448052,1.111067,0.0660128,-0.0300565
438,-0.0577783,-0.0106443,1.0191643,-0.0732055,-0.106765
439,-0.1574963,-0.0812237,1.0909836,-0.0810006,0.1171578
440,0.1255892,0.0245889,1.020757,0.1189322,0.0204946
441,0.1235745,0.0623306,1.0323731,0.0202017,-0.0431125
442,0.0356204,0.044194,0.9818216,0.0712296,-0.0771391
443,-0.0938563,-0.0048674,0.980049,-0.1397402,0.0347758
444,0.044079,0.0179135,1.0610888,0.0816045,0.0045121
445,0.1382942,0.0345471,1.0946228,-0.1169865,-0.1435339
446,0.1015865,-0.1197626,0.9884206,-0.0944307,0.1355935
447,0.1006021,-0.0449474,1.0857573,0.1365453,0.1331452
448,0.1147929,-0.0101128,0.9617033,-0.0502861,0.0889455
449,-0.2407142,-0.0374668,1.034748,0.054,-0.0425131
450,0.036776,-0.1791899,0.8498362,0.041951,-0.080171
451,-0.0556246,-0.0994972,0.9499144,-0.0522251,-0.092943
452,0.0264915,0.1576061,1.2160464,0.0508636,0.1606549
453,0.1841894,0.0637322,1.071342,-0.0292639,0.0511593
454,0.1922976,0.2202227,0.8549285,0.0411482,0.0538165
455,-0.0913616,0.0084958,1.0348743,-0.1070099,-0.0183967
456,-0.0441049,-0.0135152,1.0930812,0.1756199,0.1702582
457,0.0484591,-0.0477862,1.1613025,-0.0124131,0.0583064
458,-0.1657162,0.0270401,1.0313283,-0.1236257,0.0728609
459,-0.0523461,-0.1831124,1.0266088,-0.0870834,-0.0143682
460,0.060171,0.066422,0.9122945,0.0417545,-0.0563006
461,0.042106,-0.051587,0.8303373,-0.0465049,-0.1640974
462,0.1366783,0.0982682,1.0152142,-0.2527508,0.0188668
463,0.0452652,-0.1011585,1.1563572,-0.0646971,0.1677282
464,-0.1082448,0.0292713,1.1049931,-0.059041,0.0585585
465,-0.0038403,-0.1249684,0.861635,-0.0753477,0.1518937
466,0.0118421,-0.0342442,0.9835591,-0.0760482,-0.0828393
467,-0.050804,0.0177368,0.8977004,-0.0105125,0.1199052
468,-0.0778901,-0.0001846,0.9391507,-0.0572667,0.039554
469,0.0194607,-0.2140209,1.0392659,-0.089696,0.0100157
470,-0.0830555,-0.1380379,1.0842595,0.0006331,-0.061037
471,-0.0549617,-0.0954326,1.0299269,-0.0406715,0.0394261
472,-0.1049241,0.0189964,0.9150512,-0.1072208,-0.0418083
473,-0.1003355,0.1894951,0.8515682,-0.0459388,0.0199672
474,-0.0059233,-0.0093147,1.0907387,-0.0787673,0.0589676
475,-0.0644606,0.1203327,1.0656154,0.1206536,-0.0541625
476,0.043434,0.1744677,1.1063277,-0.035197,-0.0820009
477,0.1126426,-0.0161522,0.8776034,-0.0662516,0.1264643
478,-0.035097,0.0609857,1.0472158,0.0995341,-0.1659513
479,-0.0975657,0.0072871,1.1277456,0.030123,-0.1341144
480,0.0637524,-0.0344074,0.962491,0.056425,0.1203672
481,-0.0209296,0.1948352,1.0346407,0.0181565,-0.0083216
482,-0.0735524,-0.2397744,1.0175624,-0.140017,0.0977353
483,0.0573082,0.0317203,1.0737435,0.0073703,0.023
484,-0.0259911,0.0834399,1.0331177,0.3744395,-0.0104642
485,-0.0235988,-0.1816692,1.0961779,-0.054515,-0.0350587
486,0.0101907,0.1618821,1.0610719,0.0754759,-0.1227148
487,-0.0769746,-0.1638222,1.0788901,0.0115115,0.0185895
488,0.1075349,0.0382647,1.0173873,0.0334079,-0.0533092
489,-0.0091281,0.0278878,0.889685,-0.0225255,-0.0245589
490,-0.0494323,-0.1095323,0.8249023,-0.1096803,0.0476442
491,0.0927383,0.0895693,0.9228104,0.0584811,-0.0977711
492,-0.0990031,-0.0536091,1.0458821,-0.0254362,0.1710653
493,-0.3326804,-0.0322653,0.9913345,0.1302815,-0.0350353
494,0.0238929,0.0827243,0.9716501,0.068453,0.0458427
495,0.0646328,0.054988,1.0713604,0.1494637,-0.1980254
496,-0.08682,-0.0700331,0.9916375,-0.0338349,0.0091944
497,-0.0012206,-0.0851145,0.8378038,0.0236681,0.2006438
498,-0.1928797,0.094322,0.9345119,-0.0094554,-0.0453115
499,0.022063,-0.1275058,1.1170647,-0.0180146,-0.0075955
500,0.0029688,-0.0202942,0.939193,0.0954661,-0.0194287
501,0.0231876,-0.0163203,1.0606437,0.035794,0.1096357
502,-0.0831457,0.132241,0.8974461,-0.1189348,-0.1350912
503,0.0298779,-0.0102511,0.8641558,0.1026184,-0.062935
504,0.0275816,0.1410449,1.1437838,0.0604426,0.0247045
505,0.0790008,0.0743696,0.9696346,0.0056901,-0.0169802
506,-0.0441497,-0.0070739,0.89673,-0.1796356,-0.1959123
507,-0.0584734,0.0179992,1.0885042,0.039774,0.0141251
508,0.0159861,0.1389799,0.9259976,0.0615911,0.0945395
509,-0.0594667,-0.0304803,0.8586822,0.0723143,-0.1062185
510,0.0080871,0.0917922,0.8728995,-0.0581876,0.2022919
511,-0.0156083,-0.0895514,1.0858235,-0.0608746,-0.1642597
512,-0.0013359,0.1046929,0.9420708,-0.0939418,0.0337996
513,-0.0685198,-0.0968718,1.084735,0.0200931,0.0357055
514,-0.0045745,-0.0540226,1.0934203,0.16155,0.1244784
515,-0.0558117,-0.1134156,0.863007,0.0331909,0.0555464
516,0.2053857,0.0618781,1.0434553,0.0950903,0.1181455
517,-0.0409432,-0.0090284,0.8890116,0.1447714,0.0170289
518,-0.0103122,0.0021585,1.0235465,-0.0924048,-0.1394854
519,0.1033554,0.0363637,0.9142032,0.0147331,0.0860369
520,-0.1224457,-0.0959695,1.0236574,0.0012608,0.1601091
521,0.0708271,-0.0640689,0.9758911,-0.0743474,-0.0186775
522,0.2304706,0.0765204,1.0176936,0.0291274,0.0891109
523,-0.1679512,-0.001656,0.8403997,0.0129905,0.1002207
524,0.0647399,0.0482985,1.0058807,-0.0719909,-0.0702568
525,0.2056597,0.0705553,0.9785123,-0.1982257,0.2790681
526,0.1624121,0.0787972,0.8748571,-0.0586377,0.0599767
527,0.1146596,-0.0483879,1.0035154,0.0918481,-0.0935454
528,-0.0609925,-0.0895371,0.9439863,-0.0851191,-0.0638429
529,0.0795743,-0.0515863,0.9844335,-0.0210617,-0.0048918
530,-0.0358198,0.0001065,1.0680368,-0.1155463,-0.0721559
531,-0.0429228,-0.1012018,0.9771863,0.0042611,-0.0294968
532,0.100782,0.0668117,1.0064718,0.0298568,-0.0681411
533,0.2300247,-0.0205531,1.0414892,0.0403839,0.0287664
534,0.057579,0.1696352,0.9886229,0.0338085,0.0185584
535,0.1121275,-0.0164441,0.9002776,0.2526359,0.2179211
536,-0.0971724,-0.0841861,1.0826782,0.0247263,0.0440853
537,-0.0386508,0.0510566,1.0390239,-0.0535554,-0.0674131
538,0.0762956,-0.3120609,0.9459646,-0.0400613,-0.1125667
539,-0.1115129,0.0119296,0.9458716,-0.019485,-0.0167614
540,-0.0145332,-0.1322382,1.013219,-0.0758808,0.1389281
541,-0.0459044,-0.0089358,1.1062987,0.0764776,-0.0309558
542,-0.0068746,0.070547,1.0477153,-0.0899669,-0.0872805
543,-0.035093,0.0331779,1.0227149,-0.0094784,0.1786807
544,0.0081261,-0.0916572,1.029307,0.0117147,0.0655346
545,-0.1409983,0.0226902,0.9449153,0.1194552,0.0513206
546,0.1124092,0.0507314,0.9868967,0.0544015,0.0196364
547,-0.0380645,-0.0593539,1.0371004,-0.0304476,-0.0263154
548,0.0034326,-0.1357117,1.0699405,0.0571779,-0.1095229
549,0.1192368,0.1279551,1.0064924,0.1604764,-0.0171765
550,0.0797459,0.1645237,1.0152663,-0.0556683,-0.0924178
551,-0.0512974,-0.0050097,0.9803626,-0.0174163,-0.2120444
552,-0.0379586,-0.0655289,0.9910871,0.0775242,-0.1232272
553,0.0703281,0.0127619,0.7889767,0.0044793,-0.0298342
554,0.1236518,-0.0092005,1.1011892,0.0734678,-0.1512548
555,0.1047745,0.0373195,0.934078,-0.0094427,-0.23858
556,0.0137348,0.1844292,0.8232406,-0.0095323,0.2714952
557,-0.0991558,0.0034888,0.8539304,-0.0294377,0.0439907
558,-0.2253444,0.1450908,0.8988007,-0.0729802,0.0325342
559,0.1468233,-0.1006103,1.0630925,-0.0169222,0.2119532
560,-0.0556585,-0.0458874,0.8969912,0.1947394,-0.0818289
561,-0.0571831,0.0060023,0.9185064,-0.0285976,-0.0318657
562,-0.1981973,-0.1661708,1.1555145,-0.021387,0.0695644
563,0.0918471,0.1049216,0.9153591,-0.0206828,0.1016601
564,-0.2222327,-0.0138043,1.1222767,0.0224735,-0.1290102
565,-0.1155003,-0.0858853,1.135086,0.0749209,-0.0382935
566,-0.022146,-0.0975956,1.0291651,-0.0695315,-0.0294138
567,-0.0165075,0.0054025,1.0655959,0.0906942,-0.035428
568,-0.0481694,0.065129,0.9584192,0.067353,0.1011726
569,-0.1193727,-0.0969647,1.1574764,0.0652717,0.1389367
570,0.0419933,-0.1782051,1.020477,0.102116,0.0362881
571,-0.0385959,0.0281586,1.0819766,-0.1180249,-0.0484924
572,-0.0168576,-0.0592972,1.0624448,0.0202771,-0.0650659
573,0.0519148,-0.1392854,1.0358552,0.0929259,-0.1985322
574,0.0474714,-0.0160255,1.0773686,0.0811193,-0.0552768
575,-0.0848014,0.1058878,0.9147626,0.0844623,-0.0685252
576,-0.062545,-0.1221301,1.1262179,0.0072962,-0.0969155
577,0.043572,-0.0422529,1.0511108,-0.1374034,-0.2456736
578,0.0301079,-0.0012766,1.1709108,-0.0426749,-0.1819254
579,-0.073303,0.172399,1.1551315,-0.1415719,0.0775484
580,-0.0815326,0.0627782,1.1938728,-0.0675838,-0.0997421
581,0.038201,-0.0421531,1.0544857,0.1921654,-0.167092
582,-0.0726963,-0.0402834,0.8803824,-0.027172,0.0645275
583,0.0583557,0.0386319,0.9562503,0.0736768,-0.1511817
584,-0.0745207,0.0052284,0.7784963,-0.0102196,0.004676
585,0.0207717,-0.0057689,0.9100277,-0.0126722,0.002722
586,0.0678123,-0.1458321,0.9779352,0.0915332,-0.0799023
587,0.0389183,0.0742519,0.7940552,-0.1079284,-0.1159156
588,0.0331627,-0.020971,0.9737273,0.0084425,0.1460393
589,-0.1097004,0.0582279,0.9929212,-0.0787074,-0.1137168
590,0.1330418,-0.2187911,0.8786376,0.2509538,-0.0599124
591,-0.2410823,0.0348812,1.2082296,-0.0900686,0.1128984
592,-0.0364878,0.1396964,1.0860111,-0.0436029,-0.171824
593,0.0168076,-0.1372318,1.037252,0.2023741,-0.0691052
594,0.0090898,-0.3072725,1.0500087,0.0356553,-0.0404302
595,-0.0640291,-0.0039519,0.8650481,-0.1186801,0.1918564
596,0.1220506,0.1648785,1.1746347,0.022673,-0.1165897
597,-0.0450667,0.044467,0.9961803,0.0135214,0.0854556
598,-0.1657608,-0.0310203,1.0618725,-0.1241075,0.0003974
599,0.0981742,-0.1271115,0.9966348,0.0358876,0.0012688
600,0.1005578,-0.039961,1.1369316,-0.1339394,-0.1019457
601,-0.0242648,0.1292613,-0.1665971,0.8607453,0.0077367
602,-0.0571069,-0.0194094,0.2059645,0.9874076,-0.1042184
603,0.0923442,0.1295416,-0.1633331,1.0689511,-0.1866232
604,0.2410039,0.1365496,0.0024174,1.0276568,0.0446819
605,-0.0028281,-0.0309357,-0.0127824,1.0124518,-0.0332433
606,-0.0637292,0.1020501,-0.0502873,1.0740755,-0.0455887
607,0.1364217,-0.085656,-0.1130657,1.040754,0.0821212
608,-0.1074614,-0.0801634,-0.1248373,1.2848416,0.0395725
609,0.1131828,-0.0103722,-0.0192149,1.0546834,-0.0392178
610,-0.2607774,-0.073952,-0.1002605,1.0511985,-0.0405875
611,0.1577806,0.0471598,-0.001379,0.9251937,0.0056103
612,0.0164354,-0.1366192,-0.0144278,1.075188,0.1087481
613,-0.0300897,-0.045044,0.0792226,0.9802833,0.1128502
614,-0.0475513,0.1595523,0.1187246,1.0144905,-0.0377622
615,-0.0388877,-0.0545721,-0.0710605,1.1084773,0.0153918
616,0.0005814,0.0464485,-0.0259272,0.9874149,-0.1448107
617,-0.0741668,0.0473831,0.0796694,1.0550585,0.006119
618,-0.1473078,0.07813,-0.0060053,0.7448276,-0.0668157
619,-0.1576123,0.1106779,0.008226,1.054449,-0.1416071
620,0.0479053,0.0339079,0.0310315,1.0744548,0.0123678
621,-0.0950461,0.0237728,0.1464214,1.1270548,0.0227749
622,-0.0323693,-0.0176644,0.0442333,0.9865906,-0.0823791
623,-0.0232687,-0.0520132,0.0766064,0.9240929,0.1255011
624,0.1163295,0.0856445,-0.0504667,0.8604486,-0.0187577
625,-0.1212117,-0.167595,0.1060863,0.8164936,-0.0690707
626,0.0144801,0.1520192,0.0269291,1.0572109,0.0199504
627,0.1262459,0.0815941,0.0209612,1.0182596,0.231084
628,0.1033496,0.0688557,0.0158594,1.0771881,-0.0166759
629,-0.0354057,0.0103306,0.0409037,0.9972378,-0.0414673
630,0.1336156,-0.0080667,0.1094555,1.0539666,0.0738352
631,-0.1286035,0.0758101,-0.0893906,1.0928728,-0.1607808
632,-0.1214134,-0.0130261,-0.0479097,0.9829838,0.1382185
633,0.1428778,0.2057134,0.0275666,0.9422261,-0.0193718
634,0.019752,0.0543683,0.2188272,1.0350144,-0.1446399
635,-0.0638343,-0.0290736,0.0477686,0.9746272,0.1221309
636,0.2777351,0.0576229,-0.0078601,1.0177662,0.1184674
637,-0.0327167,0.1339872,-0.0090066,0.9705463,0.0565104
638,0.1612404,0.0943116,-0.0099277,0.9085521,0.0107022
639,-0.0475021,0.0800105,-0.0493074,0.9426264,0.0680211
640,-0.1066428,0.0048778,0.0874151,1.0139527,0.0641983
641,-0.1428637,0.0695298,-0.088984,1.0101674,0.0558883
642,0.063021,0.0513373,0.0643056,0.921736,0.0384589
643,0.106813,0.1301953,0.0303818,1.0494838,-0.0717124
644,-0.2255697,0.0651994,0.05195,1.0579931,-0.0423675
645,-0.0184719,0.0132488,-0.0564308,0.9611946,-0.1361126
646,-0.1311795,0.0160636,0.1982455,1.0014219,-0.0152076
647,0.1410887,0.0053266,-0.2408439,0.9870718,-0.096625
648,0.1203804,0.0627691,-0.0246003,0.9671896,0.0395798
649,0.0476844,-0.0271258,0.1567983,0.9442403,0.0542469
650,0.0478771,0.0753236,-0.0036501,0.7644693,0.0502764
651,-0.0532186,0.2282131,-0.0703572,1.070165,-0.0273181
652,0.0640445,-0.0477709,0.1699828,0.9808219,-0.0225933
653,0.0205367,0.1857612,0.1251929,1.1195054,-0.0628919
654,0.0232786,-0.0724101,0.0634052,0.9802343,0.1318721
655,0.044867,-0.0992438,-0.1602021,1.045895,-0.0802636
656,0.0268082,-0.0220026,0.0509365,0.8018732,0.1003905
657,-0.0551535,-0.0851528,-0.1380866,0.993787,0.0713396
658,0.0841314,-0.0855221,-0.2751767,1.1565085,-0.0568937
659,0.0882109,-0.0466488,-0.0130449,0.9160635,-0.0328393
660,0.0364168,0.0933708,-0.0536915,0.9981538,0.0795022
661,0.0171786,0.1095124,0.0793376,1.1724379,0.1539985
662,0.0988272,0.2021635,-0.119923,1.0826884,0.1224159
663,0.1342145,0.0236326,-0.0236646,1.071947,-0.0690921
664,0.0707781,0.0115795,0.1459823,1.1290085,-0.0759263
665,0.1242332,0.1296906,-0.1025798,0.8640072,0.1224169
666,0.1959863,-0.0915854,0.1455626,0.8899905,-0.0171575
667,0.1690507,-0.0855796,0.1620824,0.9174418,-0.0755032
668,-0.0123244,0.0102963,0.0316761,0.8702789,-0.11223
669,-0.0063126,-0.0373725,-0.070762,0.9805789,-0.0075909
670,-0.024712,-0.1152968,0.0637963,1.0826407,-0.0903996
671,-0.122346,-0.0509441,0.1016593,1.2158366,-0.0997669
672,0.0436205,0.0096719,-0.084537,1.1519653,-0.0329964
673,0.0126264,-0.0261596,-0.097999,1.0672767,0.0608594
674,-0.2786733,0.0202859,0.2719993,1.1548816,-0.1809196
675,0.0159195,-0.039069,-0.1239025,1.0082584,0.0911882
676,-0.188547,-0.0492471,0.0663495,1.2677712,0.0646156
677,-0.1043925,0.0076485,0.0078132,0.9953926,0.1940125
678,0.0126009,-0.0944537,0.0851356,1.1091852,-0.0331746
679,0.006324,0.0138428,-0.0278489,1.1483118,-0.0480871
680,-0.1282176,-0.1073377,0.0333634,1.0473626,-0.0106756
681,-0.0366102,0.171338,0.1341462,0.9551708,0.0337532
682,0.0983485,0.0375092,0.0404605,0.9019546,-0.2005575
683,-0.0694684,0.0137064,0.0732502,0.9504256,0.1373027
684,0.1268261,-0.0703493,-0.0302918,0.9308655,0.0614506
685,-0.026629,-0.1609018,0.0110526,0.8677689,0.0948477
686,-0.0362516,0.0339287,0.0231516,1.0450739,-0.0928881
687,0.0067661,-0.0801153,0.0100642,1.2328152,-0.1094966
688,0.1563016,-0.0187274,-0.1549336,0.9532403,0.1316724
689,0.0659654,0.0114982,0.0259329,1.1063381,0.2290896
690,0.0184616,0.0829229,-0.0510879,1.2160301,0.0630269
691,-0.0525429,-0.0622966,-0.0965235,0.9734382,0.1047133
692,-0.0686993,0.0643708,0.0264689,1.2449577,0.272928
693,0.1200192,-0.0519816,0.1382945,0.919905,-0.0859536
694,0.0865388,-0.0959782,-0.076614,1.1041603,0.1277495
695,-0.0787979,-0.0556787,0.082775,1.0245543,-0.1351332
696,0.0299308,-0.0872313,-0.0036268,1.0205467,-0.0682114
697,-0.0928213,0.0780089,-0.1490883,0.8417155,0.0940237
698,-0.0507048,-0.0389372,-0.0289095,0.9538414,0.038164
699,-0.0203143,0.0841339,-0.1999609,0.9487556,-0.0384152
700,-0.0369619,0.0086987,0.1230628,0.8351576,0.0668213
701,0.0035052,0.0705339,-0.0464441,1.1124966,-0.0765013
702,0.0424216,-0.0919891,0.0639784,1.081552,-0.1421566
703,0.0997593,0.0635643,-0.0040314,0.8936242,-0.0234175
704,-0.0667135,-0.0585937,0.0320477,0.8853444,-0.0600281
705,0.0711333,0.2418991,0.0342873,0.9392076,0.0842049
706,-0.0140034,0.0259512,0.0581834,0.9330897,0.0603028
707,0.0696652,0.1747059,-0.0352785,0.9303014,0.0369273
708,-0.1680989,0.062495,-0.0007903,1.1018073,0.1010218
709,-0.1155888,-0.1219034,-0.0084369,0.8318975,0.142582
710,-0.0773607,-0.0889099,-0.1760534,0.9726946,0.030163
711,-0.0010401,0.0787065,0.0090787,0.9977127,-0.1555658
712,-0.0325199,-0.1893318,0.1042493,0.9649256,0.0493869
713,0.0563167,-0.167267,0.0258801,1.0232413,-0.0901136
714,-0.1477737,-0.1477348,0.0454674,1.1713156,0.0104247
715,0.2193788,0.0336051,0.069178,0.9957271,0.0268459
716,0.0418975,-0.007217,0.2414004,1.0448235,-0.0665646
717,0.0471065,0.1957755,0.1151663,0.9335707,0.1076711
718,-0.0251419,0.0246947,0.0496961,1.2000948,-0.1641524
719,0.1146221,-0.0943579,-0.0294442,1.0506667,0.0285155
720,-0.0385518,-0.004286,-0.0429873,1.0705592,0.1802067
721,0.0075138,0.0800419,0.0490821,0.9336798,-0.1845631
722,-0.1663977,0.0119862,-0.0192495,0.9094932,0.0732894
723,-0.1414999,-0.2659793,0.0077706,1.1029644,-0.1601575
724,0.0813521,-0.0877549,0.0989756,0.9708749,-0.0817898
725,-0.0285111,-0.0652949,-0.1633621,0.9833142,0.0165942
726,0.0628141,-0.0798281,-0.160509,1.1387423,-0.0402084
727,0.1757226,-0.1275238,0.0241183,1.1817481,-0.0336889
728,0.147837,-0.0071733,0.1600697,0.9790035,0.0561462
729,0.1000285,0.2580036,-0.1022996,0.9939463,-0.125698
730,0.0857656,-0.0992091,-0.0838685,1.0879503,0.0242046
731,0.1753196,-0.1062603,0.0731724,1.2775406,0.0956312
732,0.1206526,0.0359683,-0.0497775,0.9131958,-0.0149976
733,-0.0433145,-0.0780325,-0.1520898,0.9587909,0.0957089
734,-0.0390624,-0.0924825,-0.038991,0.9256002,0.010241
735,0.0978136,-0.0175893,0.2131868,1.0259392,0.175359
736,-0.0546384,0.1010114,0.1035275,0.8420893,0.0469358
737,0.1700453,0.0469843,-0.0418117,1.101212,0.0369015
738,0.0188187,0.0688026,0.069102,0.9301046,-0.0189701
739,0.1024852,0.1231492,0.0389984,1.1385079,0.0335322
740,0.0492963,-0.0004351,-0.151212,1.095431,0.0245316
741,-0.2751329,0.049933,-0.1559764,1.027757,0.1868633
742,0.0105983,-0.1087145,0.0028227,1.0660956,-0.0079078
743,0.0163676,-0.0275582,-0.0731041,1.0523795,0.1429034
744,-0.1320905,-0.0853624,-0.1212669,0.8489341,-0.0884647
745,0.074888,0.0790334,-0.1923619,1.102415,-0.0625871
746,-0.0276189,0.0175474,-0.1296071,1.0278911,-0.076739
747,-0.1717073,-0.01122,0.0114678,0.8479651,-0.0533623
748,0.0317311,0.0076542,0.0818693,1.017601,-0.0715382
749,-0.0210515,-0.0115178,0.1345445,0.9780981,-0.1569974
750,0.2198651,-0.1266011,-0.1419057,0.7239571,0.1483308
751,-0.0631787,0.0578909,0.0160681,1.0805726,-0.1017581
752,0.1551494,-0.0110613,0.0119122,1.0042146,-0.0235679
753,-0.0639214,0.0739784,0.0227951,0.7973605,-0.1025347
754,-0.1266829,-0.10762,0.1483585,0.9156368,-0.2546883
755,-0.2028605,-0.1155828,-0.0592562,1.0952152,0.1545311
756,-0.084923,0.079832,0.0802577,1.1008482,-0.0824735
757,-0.1549223,-0.0631433,-0.0616979,1.115747,-0.0768725
758,0.0834007,0.0846216,0.0662189,0.8415762,0.0407242
759,-0.0472241,0.0027812,0.0680183,1.0140676,-0.2342578
760,0.0415283,-0.1629799,-0.0956535,0.9729598,0.0777347
761,0.0165632,-0.1345025,-0.0907623,0.8856259,0.0087283
762,0.1470084,0.099918,0.0386972,0.9844406,-0.0543538
763,-0.004562,0.0283562,-0.0352432,0.8579037,-0.0611011
764,0.0156251,-0.1420181,0.0969327,0.9534568,0.0351636
765,-0.0437664,-0.0118737,0.0256317,1.2483475,0.0065577
766,-0.0160306,-0.0094111,-0.0968326,0.9297088,-0.0285289
767,-0.0092848,-0.0896835,-0.0158365,0.9340701,-0.1979227
768,0.1114783,-0.1031275,0.0579603,0.8471435,0.0554118
769,-0.0354044,-0.1912189,0.1379783,1.0079934,-0.0358981
770,-0.0696822,-0.0460665,-0.0096565,0.8893441,0.0755294
771,-0.1234858,-0.0435915,-0.0778857,0.9048641,0.1536825
772,0.0150551,0.1729087,-0.1440721,0.8681579,0.0096059
773,0.0311454,0.1650723,0.1256725,0.9388766,0.0492231
774,0.1461548,-0.0828729,-0.1205391,1.0399381,0.0486769
775,0.0768264,0.1162719,0.0052193,1.0570798,0.0506387
776,-0.1068779,0.0734551,-0.0252641,1.1184551,-0.0302315
777,0.0096965,0.0916756,-0.0290505,0.917235,0.0319964
778,-0.0492752,-0.1267127,-0.0267611,1.1270309,-0.0354609
779,0.0505303,-0.0435375,0.0458589,0.8420523,-0.0887348
780,-0.0726547,0.1320207,0.0313747,1.0934735,0.0273185
781,0.0519436,0.0346339,0.0869847,0.8565953,-0.059731
782,0.0394261,0.1421022,0.0743908,1.0292972,-0.1176042
783,-0.1013633,-0.1619525,-0.0313246,0.9746358,-0.0644423
784,0.002496,-0.0361934,-0.0876838,0.9614252,-0.1328709
785,-0.0700935,-0.1791046,-0.0861491,0.9907851,0.1021073
786,0.1570446,-0.0288283,-0.0663457,0.9311348,0.0251483
787,0.00557,-0.1469707,-0.0239157,0.9671874,-0.0254822
788,0.02427,-0.034033,-0.0042307,0.9788285,-0.1102688
789,-0.0425074,0.126459,-0.1057893,0.9205936,-0.0480367
790,-0.0633117,-0.0926738,-0.0501577,1.1511022,0.1249565
791,-0.0362456,-0.1060497,0.1970341,1.0452594,-0.034822
792,0.0297411,-0.0407238,-0.1487974,0.9855369,-0.1179989
793,-0.0307814,0.0022211,0.158525,0.9996809,0.0332466
794,-0.1527214,-0.1065657,0.1734851,0.8292621,0.1134605
795,-0.0766295,-0.0149851,-0.0821369,0.8721718,0.1774766
796,-0.0741258,-0.1572104,0.282615,1.1586101,-0.1361802
797,-0.0925305,-0.0388778,-0.0642855,0.9547889,0.1430902
798,0.0242878,-0.0632519,0.139007,1.1455659,0.1068529
799,0.1818505,0.0746168,0.0272362,0.9678937,0.0149784
800,-0.0197524,-0.0327801,0.1151605,0.9787115,0.0236079
801,0.9425418,1.9882362,-0.2216696,-0.0821608,0.969932
802,1.0702201,2.0229067,-0.15698,-0.0610949,1.0465052
803,1.0560327,1.8929149,0.1009059,-0.0870442,0.927243
804,1.0316638,1.8359591,-0.0054428,0.066207,0.931549
805,0.9683567,1.8254777,-0.0340722,0.080803,1.0538564
806,1.0125386,2.1326763,-0.0140831,-0.0522014,1.075115
807,0.9093609,2.1185124,0.269358,0.0589418,1.1592855
808,1.015995,1.99364,0.0148326,0.0326839,0.8730912
809,0.8673769,2.0251781,0.0815094,-0.0668133,1.126583
810,0.8817103,2.1532121,-0.1292988,0.050773,1.0072284
811,1.1063872,1.8585929,0.0057114,-0.0654474,0.8744646
812,0.8797275,1.9999998,-0.0708111,-0.07987,0.9578073
813,0.9407411,2.1403539,-0.0482649,-0.1489674,0.8561796
814,0.9775345,1.9491871,0.075203,0.0400434,0.9443996
815,0.8770577,1.9897262,0.0230424,-0.0004364,1.0029491
816,0.8746313,1.9505701,0.077061,0.0078017,1.0669461
817,0.9492624,2.1026222,0.141383,-0.0923014,0.865299
818,0.9879425,1.9067979,-0.0796221,0.2155322,0.99867
819,1.1622865,2.1817137,0.112713,0.0417786,0.9415625
820,0.8104766,2.0379544,-0.0436139,-0.1159866,0.9917159
821,0.9850105,2.0995455,0.0317898,-0.0674457,1.0493199
822,1.2373615,2.081141,-0.1414382,-0.1093035,1.0125694
823,0.962393,1.8697691,-0.0696549,0.0221841,1.0090682
824,0.9339253,1.9434735,0.2694642,-0.1201135,0.9263106
825,0.8127195,2.0891823,-0.0234087,-0.0964046,1.0090836
826,1.1902017,1.9678675,0.0642839,-0.0978484,1.0167741
827,1.0237584,1.9779277,-0.1051967,0.1009884,1.0065284
828,0.9687531,2.1376727,-0.1908438,-0.0057184,0.9020721
829,1.0874575,1.8309114,0.0911246,-0.087524,1.0801725
830,1.0536677,2.0521544,0.0465037,0.06022,1.0587873
831,0.9916463,1.8572786,0.1239717,-0.1546348,0.8396373
832,0.9723966,2.1114472,0.0784578,0.0006631,1.0737441
833,1.2106185,1.9438078,-0.1506882,-0.0791867,1.1248075
834,1.0105721,2.0353658,0.0302958,-0.1859253,1.0389279
835,0.9897518,2.0190649,0.0021151,0.0663177,0.8654921
836,0.9722845,1.9054492,-0.0788129,-0.0161654,1.000735
